

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 13 20:44:41 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877
   818  0612  00B3               	movwf	___ftdiv@f1
   819  0613  0821               	movf	?___ftmul+1,w
   820  0614  00B4               	movwf	___ftdiv@f1+1
   821  0615  0822               	movf	?___ftmul+2,w
   822  0616  00B5               	movwf	___ftdiv@f1+2
   823  0617  30A4               	movlw	164
   824  0618  00B0               	movwf	___ftdiv@f2
   825  0619  30F0               	movlw	240
   826  061A  00B1               	movwf	___ftdiv@f2+1
   827  061B  303E               	movlw	62
   828  061C  00B2               	movwf	___ftdiv@f2+2
   829  061D  120A  118A  23AC  120A  118A  	fcall	___ftdiv
   830  0622  1283               	bcf	3,5	;RP0=0, select bank0
   831  0623  1303               	bcf	3,6	;RP1=0, select bank0
   832  0624  0830               	movf	?___ftdiv,w
   833  0625  00D8               	movwf	_main$479
   834  0626  0831               	movf	?___ftdiv+1,w
   835  0627  00D9               	movwf	_main$479+1
   836  0628  0832               	movf	?___ftdiv+2,w
   837  0629  00DA               	movwf	_main$479+2
   838                           
   839                           ;adc_main.c: 57: i = ((i*4.89)/0.47)/10;
   840  062A  0858               	movf	_main$479,w
   841  062B  00B3               	movwf	___ftdiv@f1
   842  062C  0859               	movf	_main$479+1,w
   843  062D  00B4               	movwf	___ftdiv@f1+1
   844  062E  085A               	movf	_main$479+2,w
   845  062F  00B5               	movwf	___ftdiv@f1+2
   846  0630  3000               	movlw	0
   847  0631  00B0               	movwf	___ftdiv@f2
   848  0632  3020               	movlw	32
   849  0633  00B1               	movwf	___ftdiv@f2+1
   850  0634  3041               	movlw	65
   851  0635  00B2               	movwf	___ftdiv@f2+2
   852  0636  120A  118A  23AC  120A  118A  	fcall	___ftdiv
   853  063B  1283               	bcf	3,5	;RP0=0, select bank0
   854  063C  1303               	bcf	3,6	;RP1=0, select bank0
   855  063D  0830               	movf	?___ftdiv,w
   856  063E  00C0               	movwf	___fttol@f1
   857  063F  0831               	movf	?___ftdiv+1,w
   858  0640  00C1               	movwf	___fttol@f1+1
   859  0641  0832               	movf	?___ftdiv+2,w
   860  0642  00C2               	movwf	___fttol@f1+2
   861  0643  120A  118A  231E  120A  118A  	fcall	___fttol
   862  0648  1283               	bcf	3,5	;RP0=0, select bank0
   863  0649  1303               	bcf	3,6	;RP1=0, select bank0
   864  064A  0841               	movf	?___fttol+1,w
   865  064B  01E7               	clrf	main@i+1
   866  064C  07E7               	addwf	main@i+1,f
   867  064D  0840               	movf	?___fttol,w
   868  064E  01E6               	clrf	main@i
   869  064F  07E6               	addwf	main@i,f
   870                           
   871                           ;adc_main.c: 61: if(v< 1200)
   872  0650  0865               	movf	main@v+1,w
   873  0651  3A80               	xorlw	128
   874  0652  00FF               	movwf	127
   875  0653  3084               	movlw	132
   876  0654  027F               	subwf	127,w
   877  0655  1D03               	skipz
   878  0656  2E59               	goto	u1455
   879  0657  30B0               	movlw	176
   880  0658  0264               	subwf	main@v,w
   881  0659                     u1455:	
   882  0659  1803               	skipnc
   883  065A  2F1C               	goto	l1361
   884                           
   885                           ;adc_main.c: 62: {
   886                           ;adc_main.c: 63: volt[0] = ((v /1000)%10)+0x30;
   887  065B  300A               	movlw	10
   888  065C  00F9               	movwf	___awmod@divisor
   889  065D  3000               	movlw	0
   890  065E  00FA               	movwf	___awmod@divisor+1
   891  065F  30E8               	movlw	232
   892  0660  00F0               	movwf	___awdiv@divisor
   893  0661  3003               	movlw	3
   894  0662  00F1               	movwf	___awdiv@divisor+1
   895  0663  1283               	bcf	3,5	;RP0=0, select bank0
   896  0664  1303               	bcf	3,6	;RP1=0, select bank0
   897  0665  0865               	movf	main@v+1,w
   898  0666  01F3               	clrf	___awdiv@dividend+1
   899  0667  07F3               	addwf	___awdiv@dividend+1,f
   900  0668  0864               	movf	main@v,w
   901  0669  01F2               	clrf	___awdiv@dividend
   902  066A  07F2               	addwf	___awdiv@dividend,f
   903  066B  120A  118A  21FE  120A  118A  	fcall	___awdiv
   904  0670  0871               	movf	?___awdiv+1,w
   905  0671  01FC               	clrf	___awmod@dividend+1
   906  0672  07FC               	addwf	___awmod@dividend+1,f
   907  0673  0870               	movf	?___awdiv,w
   908  0674  01FB               	clrf	___awmod@dividend
   909  0675  07FB               	addwf	___awmod@dividend,f
   910  0676  120A  118A  21AF  120A  118A  	fcall	___awmod
   911  067B  0879               	movf	?___awmod,w
   912  067C  3E30               	addlw	48
   913  067D  1283               	bcf	3,5	;RP0=0, select bank0
   914  067E  1303               	bcf	3,6	;RP1=0, select bank0
   915  067F  00CE               	movwf	??_main
   916  0680  084E               	movf	??_main,w
   917  0681  00DB               	movwf	main@volt
   918                           
   919                           ;adc_main.c: 64: volt[1] = ((v /100) % 10) + 0x30;
   920  0682  300A               	movlw	10
   921  0683  00F9               	movwf	___awmod@divisor
   922  0684  3000               	movlw	0
   923  0685  00FA               	movwf	___awmod@divisor+1
   924  0686  3064               	movlw	100
   925  0687  00F0               	movwf	___awdiv@divisor
   926  0688  3000               	movlw	0
   927  0689  00F1               	movwf	___awdiv@divisor+1
   928  068A  0865               	movf	main@v+1,w
   929  068B  01F3               	clrf	___awdiv@dividend+1
   930  068C  07F3               	addwf	___awdiv@dividend+1,f
   931  068D  0864               	movf	main@v,w
   932  068E  01F2               	clrf	___awdiv@dividend
   933  068F  07F2               	addwf	___awdiv@dividend,f
   934  0690  120A  118A  21FE  120A  118A  	fcall	___awdiv
   935  0695  0871               	movf	?___awdiv+1,w
   936  0696  01FC               	clrf	___awmod@dividend+1
   937  0697  07FC               	addwf	___awmod@dividend+1,f
   938  0698  0870               	movf	?___awdiv,w
   939  0699  01FB               	clrf	___awmod@dividend
   940  069A  07FB               	addwf	___awmod@dividend,f
   941  069B  120A  118A  21AF  120A  118A  	fcall	___awmod
   942  06A0  0879               	movf	?___awmod,w
   943  06A1  3E30               	addlw	48
   944  06A2  1283               	bcf	3,5	;RP0=0, select bank0
   945  06A3  1303               	bcf	3,6	;RP1=0, select bank0
   946  06A4  00CE               	movwf	??_main
   947  06A5  084E               	movf	??_main,w
   948  06A6  00DC               	movwf	main@volt+1
   949                           
   950                           ;adc_main.c: 65: volt[2] = '.';
   951  06A7  302E               	movlw	46
   952  06A8  00CE               	movwf	??_main
   953  06A9  084E               	movf	??_main,w
   954  06AA  00DD               	movwf	main@volt+2
   955                           
   956                           ;adc_main.c: 66: volt[3] = ((v/ 10) %10) + 0x30;
   957  06AB  300A               	movlw	10
   958  06AC  00F9               	movwf	___awmod@divisor
   959  06AD  3000               	movlw	0
   960  06AE  00FA               	movwf	___awmod@divisor+1
   961  06AF  300A               	movlw	10
   962  06B0  00F0               	movwf	___awdiv@divisor
   963  06B1  3000               	movlw	0
   964  06B2  00F1               	movwf	___awdiv@divisor+1
   965  06B3  0865               	movf	main@v+1,w
   966  06B4  01F3               	clrf	___awdiv@dividend+1
   967  06B5  07F3               	addwf	___awdiv@dividend+1,f
   968  06B6  0864               	movf	main@v,w
   969  06B7  01F2               	clrf	___awdiv@dividend
   970  06B8  07F2               	addwf	___awdiv@dividend,f
   971  06B9  120A  118A  21FE  120A  118A  	fcall	___awdiv
   972  06BE  0871               	movf	?___awdiv+1,w
   973  06BF  01FC               	clrf	___awmod@dividend+1
   974  06C0  07FC               	addwf	___awmod@dividend+1,f
   975  06C1  0870               	movf	?___awdiv,w
   976  06C2  01FB               	clrf	___awmod@dividend
   977  06C3  07FB               	addwf	___awmod@dividend,f
   978  06C4  120A  118A  21AF  120A  118A  	fcall	___awmod
   979  06C9  0879               	movf	?___awmod,w
   980  06CA  3E30               	addlw	48
   981  06CB  1283               	bcf	3,5	;RP0=0, select bank0
   982  06CC  1303               	bcf	3,6	;RP1=0, select bank0
   983  06CD  00CE               	movwf	??_main
   984  06CE  084E               	movf	??_main,w
   985  06CF  00DE               	movwf	main@volt+3
   986                           
   987                           ;adc_main.c: 67: volt[4] = (v % 10) + 0x30 ;
   988  06D0  300A               	movlw	10
   989  06D1  00F9               	movwf	___awmod@divisor
   990  06D2  3000               	movlw	0
   991  06D3  00FA               	movwf	___awmod@divisor+1
   992  06D4  0865               	movf	main@v+1,w
   993  06D5  01FC               	clrf	___awmod@dividend+1
   994  06D6  07FC               	addwf	___awmod@dividend+1,f
   995  06D7  0864               	movf	main@v,w
   996  06D8  01FB               	clrf	___awmod@dividend
   997  06D9  07FB               	addwf	___awmod@dividend,f
   998  06DA  120A  118A  21AF  120A  118A  	fcall	___awmod
   999  06DF  0879               	movf	?___awmod,w
  1000  06E0  3E30               	addlw	48
  1001  06E1  1283               	bcf	3,5	;RP0=0, select bank0
  1002  06E2  1303               	bcf	3,6	;RP1=0, select bank0
  1003  06E3  00CE               	movwf	??_main
  1004  06E4  084E               	movf	??_main,w
  1005  06E5  00DF               	movwf	main@volt+4
  1006                           
  1007                           ;adc_main.c: 70: string("Volt    : ");
  1008  06E6  301B               	movlw	(STR_2-__stringbase)& (0+255)
  1009  06E7  120A  118A  20E5  120A  118A  	fcall	_string
  1010                           
  1011                           ;adc_main.c: 71: for(int i =0; i<5;i++)
  1012  06EC  1283               	bcf	3,5	;RP0=0, select bank0
  1013  06ED  1303               	bcf	3,6	;RP1=0, select bank0
  1014  06EE  01E0               	clrf	main@i_64
  1015  06EF  01E1               	clrf	main@i_64+1
  1016  06F0  0861               	movf	main@i_64+1,w
  1017  06F1  3A80               	xorlw	128
  1018  06F2  00FF               	movwf	127
  1019  06F3  3080               	movlw	128
  1020  06F4  027F               	subwf	127,w
  1021  06F5  1D03               	skipz
  1022  06F6  2EF9               	goto	u1465
  1023  06F7  3005               	movlw	5
  1024  06F8  0260               	subwf	main@i_64,w
  1025  06F9                     u1465:	
  1026  06F9  1803               	btfsc	3,0
  1027  06FA  2F1A               	goto	l1359
  1028  06FB                     l1353:	
  1029                           
  1030                           ;adc_main.c: 72: lcd_data(volt[i]);
  1031  06FB  1283               	bcf	3,5	;RP0=0, select bank0
  1032  06FC  1303               	bcf	3,6	;RP1=0, select bank0
  1033  06FD  0860               	movf	main@i_64,w
  1034  06FE  3E5B               	addlw	main@volt& (0+255)
  1035  06FF  0084               	movwf	4
  1036  0700  1383               	bcf	3,7	;select IRP bank0
  1037  0701  0800               	movf	0,w
  1038  0702  120A  118A  217C  120A  118A  	fcall	_lcd_data
  1039  0707  3001               	movlw	1
  1040  0708  1283               	bcf	3,5	;RP0=0, select bank0
  1041  0709  1303               	bcf	3,6	;RP1=0, select bank0
  1042  070A  07E0               	addwf	main@i_64,f
  1043  070B  1803               	skipnc
  1044  070C  0AE1               	incf	main@i_64+1,f
  1045  070D  3000               	movlw	0
  1046  070E  07E1               	addwf	main@i_64+1,f
  1047  070F  0861               	movf	main@i_64+1,w
  1048  0710  3A80               	xorlw	128
  1049  0711  00FF               	movwf	127
  1050  0712  3080               	movlw	128
  1051  0713  027F               	subwf	127,w
  1052  0714  1D03               	skipz
  1053  0715  2F18               	goto	u1475
  1054  0716  3005               	movlw	5
  1055  0717  0260               	subwf	main@i_64,w
  1056  0718                     u1475:	
  1057  0718  1C03               	skipc
  1058  0719  2EFB               	goto	l1353
  1059  071A                     l1359:	
  1060                           
  1061                           ;adc_main.c: 73: string("V");
  1062  071A  303E               	movlw	(STR_3-__stringbase)& (0+255)
  1063  071B  2F1D               	goto	L1
  1064  071C                     l1361:	
  1065                           ;adc_main.c: 74: }
  1066                           
  1067                           
  1068                           ;adc_main.c: 75: else
  1069                           ;adc_main.c: 76: {
  1070                           ;adc_main.c: 78: string("Over Voltage");
  1071  071C  3001               	movlw	(STR_4-__stringbase)& (0+255)
  1072  071D                     L1:	
  1073  071D  120A  118A  20E5  120A  118A  	fcall	_string
  1074                           
  1075                           ;adc_main.c: 79: }
  1076                           ;adc_main.c: 80: lcd_cmd(0xc0);
  1077  0722  30C0               	movlw	192
  1078  0723  120A  118A  214B  120A  118A  	fcall	_lcd_cmd
  1079                           
  1080                           ;adc_main.c: 81: if(i<3100)
  1081  0728  1283               	bcf	3,5	;RP0=0, select bank0
  1082  0729  1303               	bcf	3,6	;RP1=0, select bank0
  1083  072A  0867               	movf	main@i+1,w
  1084  072B  3A80               	xorlw	128
  1085  072C  00FF               	movwf	127
  1086  072D  308C               	movlw	140
  1087  072E  027F               	subwf	127,w
  1088  072F  1D03               	skipz
  1089  0730  2F33               	goto	u1485
  1090  0731  301C               	movlw	28
  1091  0732  0266               	subwf	main@i,w
  1092  0733                     u1485:	
  1093  0733  1803               	skipnc
  1094  0734  2FE0               	goto	l1391
  1095                           
  1096                           ;adc_main.c: 82: {
  1097                           ;adc_main.c: 83: current[0] =((i /1000)%10)+0x30;
  1098  0735  300A               	movlw	10
  1099  0736  00F9               	movwf	___awmod@divisor
  1100  0737  3000               	movlw	0
  1101  0738  00FA               	movwf	___awmod@divisor+1
  1102  0739  30E8               	movlw	232
  1103  073A  00F0               	movwf	___awdiv@divisor
  1104  073B  3003               	movlw	3
  1105  073C  00F1               	movwf	___awdiv@divisor+1
  1106  073D  1283               	bcf	3,5	;RP0=0, select bank0
  1107  073E  1303               	bcf	3,6	;RP1=0, select bank0
  1108  073F  0867               	movf	main@i+1,w
  1109  0740  01F3               	clrf	___awdiv@dividend+1
  1110  0741  07F3               	addwf	___awdiv@dividend+1,f
  1111  0742  0866               	movf	main@i,w
  1112  0743  01F2               	clrf	___awdiv@dividend
  1113  0744  07F2               	addwf	___awdiv@dividend,f
  1114  0745  120A  118A  21FE  120A  118A  	fcall	___awdiv
  1115  074A  0871               	movf	?___awdiv+1,w
  1116  074B  01FC               	clrf	___awmod@dividend+1
  1117  074C  07FC               	addwf	___awmod@dividend+1,f
  1118  074D  0870               	movf	?___awdiv,w
  1119  074E  01FB               	clrf	___awmod@dividend
  1120  074F  07FB               	addwf	___awmod@dividend,f
  1121  0750  120A  118A  21AF  120A  118A  	fcall	___awmod
  1122  0755  0879               	movf	?___awmod,w
  1123  0756  3E30               	addlw	48
  1124  0757  1283               	bcf	3,5	;RP0=0, select bank0
  1125  0758  1303               	bcf	3,6	;RP1=0, select bank0
  1126  0759  00CE               	movwf	??_main
  1127  075A  084E               	movf	??_main,w
  1128  075B  00D3               	movwf	main@current
  1129                           
  1130                           ;adc_main.c: 84: current[1] = '.';
  1131  075C  302E               	movlw	46
  1132  075D  00CE               	movwf	??_main
  1133  075E  084E               	movf	??_main,w
  1134  075F  00D4               	movwf	main@current+1
  1135                           
  1136                           ;adc_main.c: 85: current[2] = ((i /100) % 10) + 0x30;
  1137  0760  300A               	movlw	10
  1138  0761  00F9               	movwf	___awmod@divisor
  1139  0762  3000               	movlw	0
  1140  0763  00FA               	movwf	___awmod@divisor+1
  1141  0764  3064               	movlw	100
  1142  0765  00F0               	movwf	___awdiv@divisor
  1143  0766  3000               	movlw	0
  1144  0767  00F1               	movwf	___awdiv@divisor+1
  1145  0768  0867               	movf	main@i+1,w
  1146  0769  01F3               	clrf	___awdiv@dividend+1
  1147  076A  07F3               	addwf	___awdiv@dividend+1,f
  1148  076B  0866               	movf	main@i,w
  1149  076C  01F2               	clrf	___awdiv@dividend
  1150  076D  07F2               	addwf	___awdiv@dividend,f
  1151  076E  120A  118A  21FE  120A  118A  	fcall	___awdiv
  1152  0773  0871               	movf	?___awdiv+1,w
  1153  0774  01FC               	clrf	___awmod@dividend+1
  1154  0775  07FC               	addwf	___awmod@dividend+1,f
  1155  0776  0870               	movf	?___awdiv,w
  1156  0777  01FB               	clrf	___awmod@dividend
  1157  0778  07FB               	addwf	___awmod@dividend,f
  1158  0779  120A  118A  21AF  120A  118A  	fcall	___awmod
  1159  077E  0879               	movf	?___awmod,w
  1160  077F  3E30               	addlw	48
  1161  0780  1283               	bcf	3,5	;RP0=0, select bank0
  1162  0781  1303               	bcf	3,6	;RP1=0, select bank0
  1163  0782  00CE               	movwf	??_main
  1164  0783  084E               	movf	??_main,w
  1165  0784  00D5               	movwf	main@current+2
  1166                           
  1167                           ;adc_main.c: 86: current[3] = ((i/ 10) %10) + 0x30;
  1168  0785  300A               	movlw	10
  1169  0786  00F9               	movwf	___awmod@divisor
  1170  0787  3000               	movlw	0
  1171  0788  00FA               	movwf	___awmod@divisor+1
  1172  0789  300A               	movlw	10
  1173  078A  00F0               	movwf	___awdiv@divisor
  1174  078B  3000               	movlw	0
  1175  078C  00F1               	movwf	___awdiv@divisor+1
  1176  078D  0867               	movf	main@i+1,w
  1177  078E  01F3               	clrf	___awdiv@dividend+1
  1178  078F  07F3               	addwf	___awdiv@dividend+1,f
  1179  0790  0866               	movf	main@i,w
  1180  0791  01F2               	clrf	___awdiv@dividend
  1181  0792  07F2               	addwf	___awdiv@dividend,f
  1182  0793  120A  118A  21FE  120A  118A  	fcall	___awdiv
  1183  0798  0871               	movf	?___awdiv+1,w
  1184  0799  01FC               	clrf	___awmod@dividend+1
  1185  079A  07FC               	addwf	___awmod@dividend+1,f
  1186  079B  0870               	movf	?___awdiv,w
  1187  079C  01FB               	clrf	___awmod@dividend
  1188  079D  07FB               	addwf	___awmod@dividend,f
  1189  079E  120A  118A  21AF  120A  118A  	fcall	___awmod
  1190  07A3  0879               	movf	?___awmod,w
  1191  07A4  3E30               	addlw	48
  1192  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1193  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1194  07A7  00CE               	movwf	??_main
  1195  07A8  084E               	movf	??_main,w
  1196  07A9  00D6               	movwf	main@current+3
  1197                           
  1198                           ;adc_main.c: 87: string("Current : ");
  1199  07AA  3026               	movlw	(STR_5-__stringbase)& (0+255)
  1200  07AB  120A  118A  20E5  120A  118A  	fcall	_string
  1201                           
  1202                           ;adc_main.c: 88: for(int i =0; i<4;i++)
  1203  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  1204  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  1205  07B2  01E2               	clrf	main@i_68
  1206  07B3  01E3               	clrf	main@i_68+1
  1207  07B4  0863               	movf	main@i_68+1,w
  1208  07B5  3A80               	xorlw	128
  1209  07B6  00FF               	movwf	127
  1210  07B7  3080               	movlw	128
  1211  07B8  027F               	subwf	127,w
  1212  07B9  1D03               	skipz
  1213  07BA  2FBD               	goto	u1495
  1214  07BB  3004               	movlw	4
  1215  07BC  0262               	subwf	main@i_68,w
  1216  07BD                     u1495:	
  1217  07BD  1803               	btfsc	3,0
  1218  07BE  2FDE               	goto	l1389
  1219  07BF                     l1383:	
  1220                           
  1221                           ;adc_main.c: 89: lcd_data(current[i]);
  1222  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  1223  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  1224  07C1  0862               	movf	main@i_68,w
  1225  07C2  3E53               	addlw	main@current& (0+255)
  1226  07C3  0084               	movwf	4
  1227  07C4  1383               	bcf	3,7	;select IRP bank0
  1228  07C5  0800               	movf	0,w
  1229  07C6  120A  118A  217C  120A  118A  	fcall	_lcd_data
  1230  07CB  3001               	movlw	1
  1231  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1232  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1233  07CE  07E2               	addwf	main@i_68,f
  1234  07CF  1803               	skipnc
  1235  07D0  0AE3               	incf	main@i_68+1,f
  1236  07D1  3000               	movlw	0
  1237  07D2  07E3               	addwf	main@i_68+1,f
  1238  07D3  0863               	movf	main@i_68+1,w
  1239  07D4  3A80               	xorlw	128
  1240  07D5  00FF               	movwf	127
  1241  07D6  3080               	movlw	128
  1242  07D7  027F               	subwf	127,w
  1243  07D8  1D03               	skipz
  1244  07D9  2FDC               	goto	u1505
  1245  07DA  3004               	movlw	4
  1246  07DB  0262               	subwf	main@i_68,w
  1247  07DC                     u1505:	
  1248  07DC  1C03               	skipc
  1249  07DD  2FBF               	goto	l1383
  1250  07DE                     l1389:	
  1251                           
  1252                           ;adc_main.c: 90: string("A");
  1253  07DE  303C               	movlw	(STR_6-__stringbase)& (0+255)
  1254  07DF  2FE1               	goto	L2
  1255  07E0                     l1391:	
  1256                           ;adc_main.c: 92: }
  1257                           
  1258                           
  1259                           ;adc_main.c: 93: else
  1260                           ;adc_main.c: 94: {
  1261                           ;adc_main.c: 96: string("Over Current");
  1262  07E0  300E               	movlw	(STR_7-__stringbase)& (0+255)
  1263  07E1                     L2:	
  1264  07E1  120A  118A  20E5  120A  118A  	fcall	_string
  1265                           
  1266                           ;adc_main.c: 97: }
  1267                           ;adc_main.c: 98: _delay((unsigned long)((600)*(20000000/4000.0)));
  1268  07E6  3010               	movlw	16
  1269  07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1270  07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1271  07E9  00D0               	movwf	??_main+2
  1272  07EA  3039               	movlw	57
  1273  07EB  00CF               	movwf	??_main+1
  1274  07EC  301B               	movlw	27
  1275  07ED  00CE               	movwf	??_main
  1276  07EE                     u1517:	
  1277  07EE  0BCE               	decfsz	??_main,f
  1278  07EF  2FEE               	goto	u1517
  1279  07F0  0BCF               	decfsz	??_main+1,f
  1280  07F1  2FEE               	goto	u1517
  1281  07F2  0BD0               	decfsz	??_main+2,f
  1282  07F3  2FEE               	goto	u1517
  1283  07F4  2FF5               	nop2
  1284                           
  1285                           ;adc_main.c: 99: lcd_cmd(0x01);
  1286  07F5  3001               	movlw	1
  1287  07F6  120A  118A  214B  120A  118A  	fcall	_lcd_cmd
  1288  07FB  2D50               	goto	l1319
  1289  07FC                     __end_of_main:	
  1290                           
  1291                           	psect	text1
  1292  00E5                     __ptext1:	
  1293 ;; *************** function _string *****************
  1294 ;; Defined at:
  1295 ;;		line 58 in file "lcd.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;  q               1    wreg     PTR const unsigned char 
  1298 ;;		 -> STR_7(13), STR_6(2), STR_5(11), STR_4(13), 
  1299 ;;		 -> STR_3(2), STR_2(11), STR_1(11), 
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;  q               1    6[COMMON] PTR const unsigned char 
  1302 ;;		 -> STR_7(13), STR_6(2), STR_5(11), STR_4(13), 
  1303 ;;		 -> STR_3(2), STR_2(11), STR_1(11), 
  1304 ;; Return value:  Size  Location     Type
  1305 ;;		None               void
  1306 ;; Registers used:
  1307 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1313 ;;      Params:         0       0       0       0       0
  1314 ;;      Locals:         1       0       0       0       0
  1315 ;;      Temps:          1       0       0       0       0
  1316 ;;      Totals:         2       0       0       0       0
  1317 ;;Total ram usage:        2 bytes
  1318 ;; Hardware stack levels used:    1
  1319 ;; Hardware stack levels required when called:    2
  1320 ;; This function calls:
  1321 ;;		_lcd_data
  1322 ;; This function is called by:
  1323 ;;		_main
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327                           
  1328                           ;psect for function _string
  1329  00E5                     _string:	
  1330                           
  1331                           ;incstack = 0
  1332                           ; Regs used in _string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1333                           ;string@q stored from wreg
  1334  00E5  00F6               	movwf	string@q
  1335  00E6                     l1059:	
  1336                           ;lcd.c: 60: while (*q) {
  1337                           
  1338  00E6  0876               	movf	string@q,w
  1339  00E7  0084               	movwf	4
  1340  00E8  120A  118A  2003  120A  118A  	fcall	stringdir
  1341  00ED  3800               	iorlw	0
  1342  00EE  1903               	btfsc	3,2
  1343  00EF  0008               	return
  1344                           
  1345                           ;lcd.c: 61: lcd_data(*q++);
  1346  00F0  0876               	movf	string@q,w
  1347  00F1  0084               	movwf	4
  1348  00F2  120A  118A  2003  120A  118A  	fcall	stringdir
  1349  00F7  120A  118A  217C  120A  118A  	fcall	_lcd_data
  1350  00FC  3001               	movlw	1
  1351  00FD  00F5               	movwf	??_string
  1352  00FE  0875               	movf	??_string,w
  1353  00FF  07F6               	addwf	string@q,f
  1354  0100  28E6               	goto	l1059
  1355  0101                     __end_of_string:	
  1356                           
  1357                           	psect	text2
  1358  017C                     __ptext2:	
  1359 ;; *************** function _lcd_data *****************
  1360 ;; Defined at:
  1361 ;;		line 31 in file "lcd.c"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;  c               1    wreg     unsigned char 
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;  c               1    4[COMMON] unsigned char 
  1366 ;; Return value:  Size  Location     Type
  1367 ;;		None               void
  1368 ;; Registers used:
  1369 ;;		wreg, status,2, status,0, pclath, cstack
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1375 ;;      Params:         0       0       0       0       0
  1376 ;;      Locals:         1       0       0       0       0
  1377 ;;      Temps:          2       0       0       0       0
  1378 ;;      Totals:         3       0       0       0       0
  1379 ;;Total ram usage:        3 bytes
  1380 ;; Hardware stack levels used:    1
  1381 ;; Hardware stack levels required when called:    1
  1382 ;; This function calls:
  1383 ;;		_latch
  1384 ;; This function is called by:
  1385 ;;		_main
  1386 ;;		_string
  1387 ;; This function uses a non-reentrant model
  1388 ;;
  1389                           
  1390                           
  1391                           ;psect for function _lcd_data
  1392  017C                     _lcd_data:	
  1393                           
  1394                           ;incstack = 0
  1395                           ; Regs used in _lcd_data: [wreg+status,2+status,0+pclath+cstack]
  1396                           ;lcd_data@c stored from wreg
  1397  017C  00F4               	movwf	lcd_data@c
  1398                           
  1399                           ;lcd.c: 33: RB2 =1;
  1400  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1401  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1402  017F  1506               	bsf	6,2	;volatile
  1403                           
  1404                           ;lcd.c: 34: _delay((unsigned long)((1)*(200000000/4000.0)));
  1405  0180  3041               	movlw	65
  1406  0181  00F3               	movwf	??_lcd_data+1
  1407  0182  30EE               	movlw	238
  1408  0183  00F2               	movwf	??_lcd_data
  1409  0184                     u1527:	
  1410  0184  0BF2               	decfsz	??_lcd_data,f
  1411  0185  2984               	goto	u1527
  1412  0186  0BF3               	decfsz	??_lcd_data+1,f
  1413  0187  2984               	goto	u1527
  1414  0188  0000               	nop
  1415                           
  1416                           ;lcd.c: 35: PORTB = c & 0xf0 | 0x4;
  1417  0189  0874               	movf	lcd_data@c,w
  1418  018A  39F0               	andlw	240
  1419  018B  3804               	iorlw	4
  1420  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1421  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1422  018E  0086               	movwf	6	;volatile
  1423                           
  1424                           ;lcd.c: 36: _delay((unsigned long)((1)*(200000000/4000.0)));
  1425  018F  3041               	movlw	65
  1426  0190  00F3               	movwf	??_lcd_data+1
  1427  0191  30EE               	movlw	238
  1428  0192  00F2               	movwf	??_lcd_data
  1429  0193                     u1537:	
  1430  0193  0BF2               	decfsz	??_lcd_data,f
  1431  0194  2993               	goto	u1537
  1432  0195  0BF3               	decfsz	??_lcd_data+1,f
  1433  0196  2993               	goto	u1537
  1434  0197  0000               	nop
  1435                           
  1436                           ;lcd.c: 37: latch();
  1437  0198  120A  118A  20D5  120A  118A  	fcall	_latch
  1438                           
  1439                           ;lcd.c: 39: PORTB = (c << 4)| 0x4; ;
  1440  019D  0874               	movf	lcd_data@c,w
  1441  019E  00F2               	movwf	??_lcd_data
  1442  019F  3003               	movlw	3
  1443  01A0                     u775:	
  1444  01A0  1003               	clrc
  1445  01A1  0DF2               	rlf	??_lcd_data,f
